respnr;conv;brand;coup;impuls;innov;prest;price;primav;priqua;risk;sale;value;free1;free2;free3;free4;free5;free6;free7;free8;free9;gender;mrhp;place;numfamily;age;education;income;rankA;rankAA
103,00;3,00;3,00;3,00;2,67;3,20;1,50;3,75;1,83;5,25;3,40;3,67;4,33;3,00;2,00;6,00;7,00;5,00;5,00;5,00;5,00;6,00;female;yes;countryside;2,00;25-34y;3,00;<1250;2;3
104,00;1,33;4,00;1,00;6,33;4,80;1,13;1,00;1,00;1,00;3,40;1,00;2,00;1,00;6,00;4,00;3,00;4,00;4,00;5,00;6,00;4,00;female;yes;city;2,00;25-34y;High school;1876-2500;3;3
105,00;5,33;4,00;2,57;4,67;4,60;3,38;3,88;3,00;3,50;4,40;3,50;3,67;5,00;6,00;5,00;4,00;4,00;3,00;2,00;5,00;6,00;female;yes;city;2,00;50-59y;High school;I prefer not to answer;5;5
106,00;3,67;5,00;3,29;1,33;2,40;2,63;4,00;1,67;4,75;1,80;3,83;4,00;2,00;5,00;4,00;2,00;2,00;6,00;6,00;5,00;6,00;male;no;suburbs;2,00;50-59y;High school;<1250;3;2
107,00;4,00;4,00;3,43;4,00;4,20;4,25;4,13;3,33;4,25;4,60;3,83;4,00;4,00;5,00;6,00;7,00;4,00;4,00;5,00;4,00;5,00;female;yes;suburbs;3,00;50-59y;99,00;1250-1875;3;3
108,00;4,00;4,00;3,43;3,67;4,00;3,88;4,13;3,50;4,25;4,40;4,50;4,50;5,00;6,00;5,00;7,00;4,00;3,00;4,00;3,00;6,00;female;yes;countryside;2,00;50-59y;High school;1250-1875;5;5
109,00;3,67;3,50;3,00;3,33;4,20;3,13;4,00;3,00;3,00;4,00;3,67;4,00;4,00;7,00;6,00;6,00;4,00;6,00;5,00;4,00;5,00;female;yes;countryside;5,00;50-59y;3,00;I prefer not to answer;2;2
110,00;4,00;5,50;5,57;3,00;4,00;4,00;4,50;4,00;6,00;1,80;4,67;5,17;4,00;7,00;7,00;6,00;4,00;4,00;6,00;5,00;5,00;female;yes;suburbs;1,00;50-59y;Elementary;<1250;4;5
111,00;3,67;2,50;4,29;3,33;3,00;1,00;3,25;1,00;5,25;2,60;4,50;5,17;1,00;5,00;4,00;5,00;2,00;6,00;5,00;6,00;7,00;male;no;suburbs;4,00;50-59y;High school;1250-1875;5;5
112,00;3,00;4,00;1,00;2,00;2,60;3,75;3,50;2,00;3,25;2,60;3,50;4,00;4,00;4,00;4,00;2,00;3,00;3,00;3,00;5,00;5,00;male;no;suburbs;3,00;50-59y;High school;>3750;3;3
113,00;2,33;3,00;6,57;1,33;3,80;2,63;3,88;4,00;3,25;3,00;4,33;6,50;2,00;6,00;5,00;6,00;4,00;7,00;6,00;6,00;5,00;female;yes;suburbs;4,00;50-59y;High school;I prefer not to answer;3;3
114,00;3,00;3,00;3,86;3,00;4,00;2,00;4,00;2,33;4,75;3,00;2,50;5,00;7,00;6,00;5,00;7,00;6,00;4,00;4,00;4,00;6,00;male;no;suburbs;4,00;50-59y;3,00;I prefer not to answer;5;5
115,00;3,00;5,00;6,14;4,00;3,00;2,13;4,75;2,33;2,50;1,60;3,67;6,67;1,00;3,00;4,00;3,00;1,00;5,00;5,00;4,00;6,00;male;no;suburbs;4,00;50-59y;Elementary;<1250;3;3
116,00;4,33;2,50;1,43;3,00;4,00;1,63;4,13;2,00;3,50;2,60;3,50;3,17;4,00;6,00;6,00;6,00;5,00;5,00;6,00;5,00;5,00;female;yes;suburbs;4,00;50-59y;Elementary;I prefer not to answer;3;3
117,00;4,00;3,50;5,43;3,00;4,40;3,63;4,50;4,00;3,25;4,20;4,50;4,67;3,00;4,00;5,00;7,00;4,00;6,00;4,00;4,00;5,00;male;no;city;5,00;50-59y;High school;1876-2500;5;5
118,00;4,33;3,50;4,86;3,67;3,00;3,38;5,38;3,33;3,75;2,60;4,50;4,50;6,00;6,00;6,00;4,00;4,00;7,00;1,00;3,00;4,00;male;yes;countryside;1,00;50-59y;99,00;1876-2500;1;2
119,00;4,33;3,00;4,86;3,33;4,20;4,63;6,13;6,17;5,00;3,40;5,17;5,83;4,00;3,00;3,00;4,00;3,00;5,00;3,00;4,00;4,00;male;yes;suburbs;3,00;50-59y;High school;1876-2500;3;2
120,00;4,33;2,00;5,43;3,00;3,40;3,25;3,25;4,17;2,25;2,80;5,17;6,17;3,00;6,00;6,00;5,00;4,00;5,00;3,00;3,00;6,00;female;yes;city;4,00;50-59y;High school;<1250;2;4
121,00;3,33;2,50;4,14;1,67;1,60;2,75;5,50;2,67;2,00;2,60;3,67;6,83;7,00;6,00;5,00;5,00;5,00;6,00;5,00;2,00;5,00;male;no;city;4,00;50-59y;High school;1250-1875;2;3
122,00;4,33;2,50;2,86;2,33;4,00;2,88;4,88;2,00;4,00;3,20;3,33;5,17;5,00;5,00;4,00;6,00;6,00;4,00;6,00;6,00;7,00;female;yes;countryside;2,00;50-59y;High school;1876-2500;2;2
123,00;5,00;5,50;3,14;4,33;3,20;1,75;5,50;1,50;6,25;5,40;6,50;5,00;5,00;1,00;6,00;1,00;3,00;7,00;6,00;2,00;2,00;male;no;countryside;3,00;50-59y;High school;1876-2500;4;3
124,00;4,00;3,50;3,43;3,00;3,80;3,38;4,50;3,17;4,50;3,20;3,67;5,00;4,00;5,00;3,00;6,00;4,00;5,00;3,00;3,00;5,00;male;no;countryside;5,00;50-59y;99,00;1876-2500;4;4
125,00;3,67;2,50;3,43;1,33;4,00;1,75;3,50;2,50;3,75;2,20;2,67;4,67;6,00;6,00;6,00;6,00;6,00;6,00;5,00;4,00;4,00;female;no;suburbs;4,00;50-59y;High school;1876-2500;1;1
126,00;3,33;3,50;2,71;4,00;4,00;3,38;4,50;3,17;3,75;3,40;2,83;3,17;4,00;4,00;7,00;4,00;4,00;2,00;4,00;6,00;5,00;female;yes;suburbs;2,00;50-59y;99,00;99,00;4;4
127,00;4,67;3,50;3,43;2,33;2,80;3,13;3,88;2,67;4,50;2,80;4,33;5,00;4,00;4,00;7,00;7,00;5,00;4,00;5,00;4,00;4,00;female;yes;suburbs;2,00;50-59y;High school;99,00;5;4
128,00;4,00;3,00;3,43;3,33;3,40;2,75;3,38;2,17;3,75;2,80;4,00;4,83;1,00;6,00;5,00;6,00;2,00;6,00;4,00;4,00;6,00;male;no;city;3,00;50-59y;High school;2501-3750;4;4
129,00;3,67;5,00;3,00;3,00;4,40;2,25;4,13;1,83;5,00;3,40;2,00;5,00;5,00;7,00;7,00;7,00;6,00;6,00;7,00;6,00;2,00;female;no;suburbs;3,00;50-59y;High school;2501-3750;4;4
130,00;5,00;2,50;5,57;1,00;2,20;3,63;5,50;2,33;2,50;1,00;6,33;6,67;1,00;7,00;7,00;7,00;7,00;6,00;6,00;7,00;7,00;female;yes;countryside;5,00;50-59y;3,00;I prefer not to answer;4;4
131,00;3,67;2,00;6,14;2,00;3,60;2,75;4,38;3,33;2,00;3,20;5,00;6,50;4,00;7,00;6,00;2,00;4,00;5,00;5,00;6,00;7,00;female;yes;suburbs;2,00;50-59y;High school;1876-2500;4;4
132,00;3,67;1,00;4,14;2,67;4,00;1,88;4,50;4,00;1,75;3,00;4,17;3,67;6,00;4,00;6,00;5,00;6,00;5,00;6,00;6,00;6,00;female;yes;city;4,00;50-59y;High school;I prefer not to answer;5;5
133,00;3,33;2,50;1,86;2,33;3,20;2,25;4,38;2,33;2,25;3,40;3,67;3,50;2,00;5,00;5,00;4,00;3,00;4,00;4,00;2,00;5,00;female;yes;countryside;2,00;50-59y;High school;<1250;4;3
134,00;2,67;2,50;5,86;1,00;2,60;1,63;6,25;1,00;1,75;1,60;5,33;6,83;4,00;7,00;5,00;6,00;4,00;5,00;4,00;4,00;7,00;female;yes;city;2,00;50-59y;High school;<1250;5;4
135,00;7,00;5,50;3,43;1,00;3,80;1,63;2,50;1,33;2,50;3,40;3,50;4,33;5,00;1,00;1,00;4,00;5,00;4,00;5,00;1,00;1,00;female;yes;suburbs;1,00;50-59y;High school;<1250;3;3
136,00;4,00;3,00;2,29;2,00;3,00;2,38;3,00;1,67;4,50;2,20;2,33;3,17;2,00;4,00;4,00;3,00;5,00;4,00;3,00;2,00;5,00;male;yes;countryside;2,00;50-59y;3,00;1250-1875;1;1
137,00;4,33;4,50;1,29;1,67;2,80;1,63;3,75;1,17;3,50;2,40;2,00;2,67;1,00;4,00;5,00;1,00;1,00;3,00;5,00;5,00;6,00;female;yes;suburbs;3,00;50-59y;High school;2501-3750;3;3
138,00;3,67;3,50;4,71;4,33;4,00;3,25;2,88;3,00;3,75;4,20;3,33;3,83;4,00;7,00;6,00;2,00;6,00;5,00;3,00;5,00;6,00;female;yes;suburbs;2,00;50-59y;High school;1876-2500;2;2
139,00;5,33;2,50;4,57;2,00;4,80;1,75;2,63;1,00;4,00;1,60;3,67;5,00;4,00;6,00;6,00;4,00;5,00;5,00;4,00;5,00;5,00;male;no;suburbs;2,00;50-59y;3,00;1876-2500;4;5
140,00;3,33;3,50;4,29;4,00;3,80;4,00;4,00;2,67;3,75;2,60;4,33;5,00;6,00;4,00;6,00;4,00;5,00;5,00;5,00;6,00;6,00;male;no;suburbs;3,00;50-59y;High school;I prefer not to answer;4;4
141,00;3,33;5,00;3,86;3,00;4,00;4,00;4,00;3,83;3,00;4,00;3,67;3,00;5,00;7,00;5,00;5,00;6,00;2,00;6,00;6,00;7,00;female;yes;city;3,00;50-59y;High school;2501-3750;2;2
142,00;2,33;3,50;1,86;5,33;4,20;1,00;2,50;1,00;4,25;4,40;4,00;4,00;6,00;7,00;6,00;5,00;3,00;4,00;6,00;6,00;7,00;female;yes;suburbs;4,00;50-59y;High school;1876-2500;4;4
143,00;3,67;3,00;4,57;4,33;5,00;3,13;4,50;2,00;2,50;4,60;4,33;4,00;3,00;7,00;7,00;5,00;4,00;5,00;6,00;6,00;6,00;female;yes;city;4,00;50-59y;3,00;2501-3750;4;2
144,00;3,33;4,00;3,71;1,33;3,60;3,13;4,25;3,67;3,75;2,00;4,67;4,83;5,00;6,00;6,00;6,00;5,00;4,00;4,00;4,00;5,00;female;yes;city;1,00;50-59y;Elementary;99,00;3;2
145,00;5,00;1,00;2,71;2,67;2,80;2,38;4,00;1,00;4,50;3,60;2,83;4,83;3,00;6,00;4,00;5,00;6,00;4,00;5,00;5,00;7,00;female;no;suburbs;4,00;50-59y;3,00;1876-2500;5;5
146,00;3,33;2,50;3,86;5,33;3,80;1,75;4,25;2,00;2,75;4,80;4,33;5,17;6,00;7,00;5,00;5,00;5,00;3,00;3,00;7,00;5,00;male;yes;suburbs;3,00;50-59y;3,00;2501-3750;3;3
147,00;2,67;3,00;4,29;2,67;3,80;4,25;4,38;2,33;5,00;4,00;5,00;4,83;2,00;6,00;6,00;7,00;4,00;3,00;5,00;5,00;6,00;male;no;suburbs;4,00;50-59y;3,00;2501-3750;2;2
148,00;4,33;3,50;2,57;2,33;3,40;2,13;3,63;2,33;4,25;3,00;2,67;5,00;5,00;6,00;5,00;5,00;4,00;6,00;4,00;5,00;4,00;male;yes;suburbs;1,00;50-59y;High school;1876-2500;5;5
149,00;4,00;4,50;3,71;2,67;4,00;2,75;3,63;2,33;3,75;4,20;4,33;4,33;2,00;5,00;5,00;5,00;5,00;3,00;6,00;6,00;6,00;male;no;suburbs;5,00;50-59y;3,00;2501-3750;4;4
150,00;5,00;3,00;1,43;3,67;3,20;3,13;3,63;1,67;5,00;3,80;1,83;2,00;5,00;6,00;6,00;6,00;5,00;5,00;4,00;4,00;6,00;male;no;suburbs;5,00;50-59y;High school;2501-3750;5;5
151,00;3,67;3,50;3,14;3,67;4,20;5,00;3,13;4,00;4,75;3,40;3,83;4,83;4,00;4,00;4,00;4,00;4,00;5,00;5,00;6,00;6,00;female;yes;suburbs;5,00;50-59y;High school;I prefer not to answer;4;4
152,00;5,00;4,00;3,57;3,33;2,40;1,88;3,75;1,83;1,50;2,40;3,17;4,33;7,00;4,00;7,00;4,00;4,00;6,00;4,00;6,00;7,00;male;no;suburbs;2,00;50-59y;High school;1250-1875;4;4
153,00;3,00;1,00;1,00;1,00;2,80;1,00;1,75;1,00;1,00;1,00;1,00;1,00;4,00;7,00;4,00;4,00;5,00;7,00;7,00;6,00;4,00;female;yes;suburbs;2,00;50-59y;High school;99,00;4;5
154,00;3,33;3,00;1,00;4,67;3,60;1,50;1,75;1,00;2,50;3,80;1,50;1,33;7,00;7,00;7,00;2,00;6,00;3,00;5,00;5,00;7,00;female;yes;countryside;2,00;50-59y;3,00;1250-1875;3;3
155,00;4,00;3,00;4,00;1,67;2,20;2,75;3,88;1,17;4,75;2,00;3,17;4,00;1,00;2,00;4,00;6,00;3,00;5,00;2,00;2,00;5,00;male;yes;countryside;3,00;50-59y;High school;1876-2500;3;3
156,00;3,33;4,00;4,14;2,67;3,40;3,38;4,75;3,00;4,25;3,40;4,33;5,83;2,00;7,00;5,00;4,00;3,00;7,00;6,00;2,00;6,00;male;no;countryside;5,00;50-59y;3,00;2501-3750;1;1
157,00;4,67;3,00;3,29;3,67;4,20;3,00;3,25;3,00;2,75;3,60;3,33;4,33;2,00;7,00;6,00;4,00;5,00;5,00;5,00;6,00;6,00;female;yes;city;3,00;50-59y;3,00;2501-3750;5;5
158,00;7,00;3,50;1,57;2,33;5,00;2,13;3,38;3,00;4,75;2,80;2,67;3,67;7,00;4,00;4,00;2,00;4,00;5,00;6,00;6,00;4,00;female;yes;city;2,00;50-59y;High school;1876-2500;4;4
159,00;3,67;4,50;2,71;3,00;6,00;3,63;3,88;4,00;4,50;4,80;3,83;4,00;1,00;6,00;5,00;3,00;2,00;5,00;5,00;3,00;4,00;male;no;countryside;2,00;50-59y;3,00;1876-2500;3;3
160,00;3,33;3,00;4,00;3,00;2,60;1,25;4,38;1,33;2,75;1,60;3,83;5,33;7,00;5,00;3,00;1,00;2,00;3,00;6,00;6,00;7,00;male;no;countryside;2,00;50-59y;High school;1250-1875;4;4
161,00;4,67;4,00;3,71;3,67;4,40;3,00;3,50;3,00;3,50;4,40;3,33;3,83;4,00;6,00;5,00;5,00;5,00;4,00;5,00;5,00;5,00;female;yes;suburbs;4,00;50-59y;High school;>3750;3;3
162,00;4,67;3,00;5,29;2,67;4,00;4,38;4,00;4,00;5,75;3,20;4,17;3,83;3,00;6,00;6,00;7,00;6,00;5,00;4,00;3,00;6,00;male;no;countryside;4,00;50-59y;High school;2501-3750;3;3
163,00;3,33;6,50;1,29;4,33;6,00;5,00;1,25;1,00;4,50;3,80;1,83;2,17;1,00;4,00;5,00;6,00;5,00;4,00;7,00;6,00;3,00;female;yes;suburbs;4,00;50-59y;3,00;>3750;4;4
164,00;4,67;5,00;3,57;4,33;4,20;2,38;3,00;3,17;3,25;2,40;3,33;4,83;1,00;7,00;3,00;3,00;4,00;2,00;3,00;3,00;6,00;female;no;suburbs;3,00;50-59y;Elementary;I prefer not to answer;5;5
165,00;5,33;3,00;3,14;2,00;2,20;2,00;4,13;2,50;4,25;1,80;4,33;4,17;5,00;6,00;6,00;7,00;6,00;4,00;5,00;5,00;7,00;male;no;suburbs;2,00;50-59y;High school;1250-1875;3;3
166,00;3,00;3,50;2,14;2,67;2,80;1,00;3,25;1,50;5,00;1,60;3,50;4,00;4,00;7,00;7,00;4,00;5,00;6,00;6,00;7,00;6,00;male;no;suburbs;2,00;50-59y;3,00;1876-2500;4;3
167,00;3,67;3,00;1,86;3,33;3,00;1,25;2,38;1,83;3,00;2,00;2,33;4,33;5,00;5,00;6,00;2,00;5,00;6,00;4,00;5,00;4,00;female;yes;suburbs;3,00;50-59y;3,00;2501-3750;4;4
168,00;2,00;4,00;4,43;3,33;4,60;3,63;4,00;3,50;4,25;3,60;4,33;4,67;3,00;5,00;4,00;5,00;4,00;5,00;2,00;4,00;5,00;female;yes;countryside;3,00;50-59y;High school;1876-2500;2;2
169,00;4,00;5,00;4,29;3,33;3,40;2,38;4,13;2,83;4,25;2,00;3,67;5,33;2,00;2,00;6,00;4,00;2,00;6,00;2,00;2,00;6,00;male;no;countryside;4,00;50-59y;Elementary;99,00;5;5
170,00;2,00;2,50;2,00;3,67;3,40;2,25;2,63;2,00;2,00;4,40;2,00;2,00;3,00;5,00;3,00;4,00;2,00;5,00;5,00;4,00;4,00;female;yes;countryside;3,00;50-59y;High school;99,00;1;2
171,00;3,67;3,00;4,29;2,67;4,20;2,25;3,88;2,17;3,75;3,00;4,50;4,67;4,00;5,00;5,00;6,00;5,00;4,00;5,00;6,00;6,00;female;yes;countryside;3,00;50-59y;3,00;I prefer not to answer;1;2
172,00;5,33;5,00;3,43;4,67;2,80;3,25;3,63;2,67;5,50;1,60;4,83;5,33;1,00;7,00;5,00;5,00;3,00;4,00;6,00;7,00;7,00;female;yes;countryside;3,00;50-59y;3,00;>3750;2;2
173,00;4,33;4,00;5,00;4,00;4,00;4,38;4,25;4,00;4,50;3,80;4,17;4,83;5,00;5,00;6,00;6,00;5,00;4,00;5,00;7,00;7,00;female;yes;countryside;5,00;50-59y;3,00;<1250;4;4
174,00;3,67;3,00;5,43;4,00;5,00;3,50;4,88;4,17;4,50;3,60;4,83;5,17;3,00;5,00;7,00;5,00;4,00;7,00;4,00;5,00;6,00;female;yes;suburbs;2,00;50-59y;High school;1250-1875;2;2
175,00;3,00;3,00;5,29;4,33;6,60;4,75;6,38;6,83;4,50;4,20;6,17;7,00;2,00;5,00;5,00;4,00;5,00;5,00;5,00;3,00;3,00;male;yes;suburbs;5,00;50-59y;High school;1876-2500;3;3
176,00;4,33;4,00;6,86;1,33;3,20;2,25;6,88;5,67;5,00;1,60;6,83;5,67;2,00;1,00;5,00;6,00;1,00;7,00;5,00;1,00;6,00;female;yes;suburbs;3,00;50-59y;Elementary;1876-2500;1;2
177,00;4,67;5,50;6,71;1,33;2,60;2,25;6,75;1,67;4,75;1,20;6,00;6,50;7,00;1,00;6,00;6,00;1,00;4,00;4,00;1,00;6,00;male;no;suburbs;3,00;50-59y;High school;1876-2500;4;4
178,00;3,00;3,50;5,86;2,67;3,40;2,63;5,50;4,17;3,75;4,00;6,00;5,67;6,00;6,00;7,00;6,00;5,00;2,00;6,00;6,00;7,00;male;yes;suburbs;5,00;50-59y;3,00;2501-3750;2;2
179,00;4,00;1,00;3,00;1,00;2,20;1,88;2,50;3,17;2,00;1,00;3,67;5,33;4,00;6,00;6,00;5,00;7,00;5,00;3,00;2,00;7,00;female;yes;suburbs;4,00;50-59y;3,00;1876-2500;2;2
180,00;4,67;2,00;2,71;1,33;3,80;1,38;3,63;1,50;2,25;2,80;3,67;5,50;6,00;4,00;6,00;4,00;4,00;6,00;5,00;5,00;7,00;female;yes;suburbs;4,00;50-59y;3,00;2501-3750;5;5
181,00;3,00;4,00;3,43;2,00;3,20;2,38;4,38;3,67;4,75;3,80;3,50;5,50;7,00;5,00;5,00;1,00;6,00;6,00;2,00;4,00;3,00;female;yes;suburbs;4,00;50-59y;High school;1876-2500;4;4
182,00;4,00;4,00;2,29;1,00;2,20;2,50;4,13;1,00;4,50;1,60;2,50;3,83;1,00;4,00;5,00;1,00;3,00;2,00;1,00;2,00;2,00;female;yes;countryside;3,00;50-59y;High school;<1250;3;3
183,00;3,67;3,00;4,86;4,00;3,20;3,50;4,50;4,50;4,00;3,00;5,00;4,33;3,00;3,00;5,00;4,00;2,00;3,00;3,00;2,00;3,00;male;yes;suburbs;2,00;50-59y;High school;1250-1875;3;2
184,00;4,33;3,00;4,29;3,00;3,60;3,00;4,00;3,33;3,50;3,20;3,67;3,67;3,00;7,00;7,00;5,00;3,00;6,00;5,00;6,00;7,00;female;no;suburbs;2,00;50-59y;High school;1250-1875;4;3
185,00;3,67;3,00;4,57;3,00;4,00;3,25;4,63;3,83;3,00;3,20;4,67;4,33;4,00;6,00;7,00;5,00;1,00;5,00;5,00;6,00;6,00;female;no;suburbs;2,00;50-59y;High school;1250-1875;2;2
186,00;3,67;2,50;5,29;2,33;4,20;1,50;3,00;1,83;2,00;1,60;3,33;3,50;6,00;4,00;4,00;4,00;2,00;2,00;1,00;3,00;7,00;male;no;suburbs;2,00;50-59y;High school;99,00;5;5
187,00;4,00;3,50;2,14;3,00;3,40;2,38;2,25;2,00;5,00;1,80;2,33;3,00;2,00;5,00;5,00;5,00;2,00;3,00;2,00;5,00;6,00;female;yes;countryside;2,00;50-59y;3,00;I prefer not to answer;5;5
188,00;4,33;3,00;4,00;4,00;4,20;1,25;2,50;1,00;3,25;2,80;4,67;5,33;3,00;6,00;4,00;1,00;5,00;5,00;4,00;4,00;1,00;female;yes;suburbs;2,00;50-59y;3,00;1250-1875;3;3
189,00;2,33;2,50;5,71;3,00;4,40;2,13;3,63;1,50;5,00;3,60;3,50;5,67;2,00;6,00;4,00;6,00;3,00;5,00;5,00;6,00;7,00;female;yes;suburbs;5,00;50-59y;3,00;1876-2500;3;3
190,00;3,00;4,00;3,71;3,33;3,60;1,88;4,25;1,17;1,75;2,60;1,50;2,50;6,00;4,00;6,00;4,00;4,00;4,00;2,00;3,00;3,00;female;yes;suburbs;2,00;50-59y;99,00;I prefer not to answer;3;3
191,00;3,00;4,00;1,29;2,67;3,40;1,75;3,75;2,17;5,25;3,20;1,50;2,17;6,00;5,00;6,00;6,00;6,00;2,00;4,00;5,00;2,00;female;yes;suburbs;3,00;50-59y;High school;1250-1875;3;3
192,00;5,00;4,00;5,57;1,67;2,80;3,00;3,13;3,50;5,25;2,00;4,83;5,67;4,00;5,00;7,00;4,00;4,00;5,00;5,00;4,00;5,00;female;yes;suburbs;5,00;50-59y;High school;1876-2500;3;3
193,00;3,67;4,00;2,86;1,33;4,00;3,25;3,88;2,50;4,25;3,20;3,50;4,00;4,00;6,00;5,00;7,00;6,00;5,00;1,00;2,00;6,00;male;no;suburbs;4,00;50-59y;3,00;2501-3750;2;2
194,00;5,00;4,00;5,14;2,67;3,80;1,88;4,00;4,00;3,75;3,40;3,67;4,50;2,00;6,00;5,00;2,00;1,00;6,00;4,00;4,00;4,00;female;yes;countryside;3,00;50-59y;High school;1876-2500;5;5
195,00;4,00;4,00;5,43;2,33;3,00;2,75;3,13;2,67;4,75;2,60;4,17;5,50;2,00;2,00;4,00;7,00;2,00;7,00;5,00;5,00;4,00;male;no;countryside;3,00;50-59y;Elementary;1876-2500;3;3
196,00;5,00;3,00;3,29;5,33;4,20;3,75;3,25;1,83;3,00;5,00;4,17;3,83;4,00;7,00;5,00;2,00;7,00;5,00;6,00;5,00;5,00;female;yes;suburbs;3,00;50-59y;3,00;2501-3750;4;4
197,00;3,33;2,00;5,71;2,33;4,80;2,25;4,88;2,00;2,75;2,00;4,67;5,00;6,00;6,00;6,00;4,00;4,00;5,00;5,00;5,00;4,00;female;yes;suburbs;3,00;50-59y;High school;1250-1875;2;2
198,00;4,33;3,00;1,00;2,00;3,20;1,88;4,13;1,00;2,00;3,00;2,50;4,33;3,00;6,00;5,00;6,00;5,00;3,00;5,00;7,00;6,00;male;no;city;3,00;50-59y;3,00;1876-2500;5;5
199,00;3,67;3,00;4,43;1,67;3,40;3,38;4,25;2,83;1,75;2,00;2,17;5,17;5,00;7,00;7,00;5,00;4,00;5,00;3,00;7,00;5,00;female;yes;suburbs;4,00;50-59y;High school;2501-3750;2;2
200,00;4,67;3,00;4,57;2,67;4,00;2,13;4,38;4,67;5,25;3,20;4,17;5,50;4,00;6,00;6,00;5,00;6,00;4,00;5,00;6,00;6,00;female;yes;city;4,00;50-59y;3,00;2501-3750;1;4
201,00;3,33;5,00;4,71;2,00;2,80;1,75;3,50;1,67;3,75;2,80;4,17;5,17;2,00;5,00;4,00;6,00;5,00;5,00;3,00;5,00;4,00;female;yes;countryside;2,00;50-59y;3,00;I prefer not to answer;2;2
202,00;4,33;4,00;4,14;3,33;4,40;3,50;4,50;3,83;4,75;3,20;3,67;5,50;2,00;5,00;5,00;6,00;3,00;5,00;5,00;5,00;6,00;female;yes;countryside;2,00;50-59y;3,00;I prefer not to answer;4;4
203,00;4,00;4,00;5,00;3,00;3,40;3,75;5,00;4,00;4,00;3,00;4,83;5,00;4,00;5,00;4,00;4,00;4,00;5,00;4,00;4,00;4,00;female;yes;suburbs;3,00;50-59y;High school;I prefer not to answer;2;2
204,00;3,67;4,00;2,71;1,00;3,20;1,00;3,13;1,00;3,25;3,40;2,00;3,67;6,00;6,00;4,00;4,00;4,00;4,00;4,00;4,00;6,00;female;yes;suburbs;2,00;50-59y;Elementary;1876-2500;5;5
205,00;4,00;4,50;4,29;3,00;4,60;5,00;4,50;5,17;6,50;5,20;4,83;5,00;5,00;7,00;5,00;5,00;5,00;5,00;4,00;5,00;5,00;female;yes;city;2,00;50-59y;High school;99,00;2;2
